WorkerId,Input.code,Answer.best_grammar
worker_019,577#1#0,A
worker_144,577#1#0,A
worker_155,577#1#0,A
worker_152,577#0#2,B
worker_189,577#0#2,B
worker_199,577#0#2,B
worker_019,577#3#0,A
worker_055,577#3#0,B
worker_183,577#3#0,A
worker_046,577#4#0,B
worker_183,577#4#0,A
worker_188,577#4#0,B
worker_042,577#1#2,B
worker_055,577#1#2,B
worker_152,577#1#2,A
worker_001,577#1#3,B
worker_075,577#1#3,A
worker_152,577#1#3,A
worker_027,577#4#1,B
worker_043,577#4#1,B
worker_183,577#4#1,A
worker_056,577#3#2,A
worker_159,577#3#2,B
worker_170,577#3#2,B
worker_126,577#2#4,B
worker_146,577#2#4,A
worker_180,577#2#4,A
worker_019,577#4#3,B
worker_094,577#4#3,A
worker_199,577#4#3,B
worker_027,172#1#0,A
worker_159,172#1#0,B
worker_199,172#1#0,A
worker_086,172#0#2,A
worker_094,172#0#2,B
worker_122,172#0#2,B
worker_064,172#0#3,A
worker_094,172#0#3,A
worker_173,172#0#3,A
worker_086,172#4#0,A
worker_113,172#4#0,B
worker_170,172#4#0,A
worker_044,172#1#2,A
worker_112,172#1#2,B
worker_180,172#1#2,B
worker_006,172#1#3,B
worker_037,172#1#3,A
worker_173,172#1#3,A
worker_041,172#1#4,B
worker_142,172#1#4,B
worker_155,172#1#4,A
worker_027,172#3#2,B
worker_089,172#3#2,B
worker_170,172#3#2,B
worker_044,172#4#2,A
worker_094,172#4#2,A
worker_146,172#4#2,B
worker_094,172#4#3,A
worker_155,172#4#3,B
worker_189,172#4#3,A
worker_055,394#1#0,B
worker_146,394#1#0,A
worker_170,394#1#0,A
worker_056,394#0#2,A
worker_089,394#0#2,B
worker_189,394#0#2,B
worker_001,394#3#0,B
worker_037,394#3#0,B
worker_043,394#3#0,B
worker_042,394#0#4,B
worker_126,394#0#4,A
worker_148,394#0#4,A
worker_027,394#2#1,A
worker_037,394#2#1,B
worker_152,394#2#1,B
worker_044,394#3#1,B
worker_066,394#3#1,A
worker_173,394#3#1,B
worker_006,394#1#4,B
worker_094,394#1#4,A
worker_126,394#1#4,A
worker_027,394#2#3,A
worker_094,394#2#3,B
worker_142,394#2#3,A
worker_043,394#2#4,A
worker_046,394#2#4,B
worker_064,394#2#4,B
worker_113,394#3#4,B
worker_155,394#3#4,B
worker_170,394#3#4,B
worker_046,259#1#0,A
worker_152,259#1#0,A
worker_170,259#1#0,A
worker_046,259#0#2,B
worker_126,259#0#2,A
worker_189,259#0#2,A
worker_113,259#3#0,A
worker_155,259#3#0,B
worker_189,259#3#0,B
worker_006,259#4#0,B
worker_027,259#4#0,A
worker_044,259#4#0,A
worker_001,259#2#1,A
worker_146,259#2#1,B
worker_207,259#2#1,B
worker_001,259#1#3,B
worker_019,259#1#3,A
worker_122,259#1#3,B
worker_064,259#4#1,B
worker_189,259#4#1,B
worker_197,259#4#1,B
worker_094,259#2#3,B
worker_152,259#2#3,B
worker_207,259#2#3,B
worker_146,259#4#2,A
worker_155,259#4#2,B
worker_212,259#4#2,B
worker_006,259#4#3,A
worker_044,259#4#3,B
worker_188,259#4#3,A
worker_041,643#1#0,A
worker_089,643#1#0,B
worker_113,643#1#0,B
worker_043,643#0#2,A
worker_207,643#0#2,A
worker_212,643#0#2,A
worker_006,643#0#3,B
worker_064,643#0#3,A
worker_170,643#0#3,A
worker_056,643#4#0,B
worker_122,643#4#0,B
worker_207,643#4#0,B
worker_037,643#2#1,B
worker_066,643#2#1,A
worker_133,643#2#1,A
worker_043,643#1#3,A
worker_094,643#1#3,A
worker_199,643#1#3,B
worker_133,643#1#4,B
worker_144,643#1#4,B
worker_207,643#1#4,A
worker_046,643#2#3,B
worker_146,643#2#3,B
worker_188,643#2#3,A
worker_001,643#2#4,A
worker_144,643#2#4,B
worker_148,643#2#4,A
worker_037,643#3#4,B
worker_046,643#3#4,A
worker_118,643#3#4,B
worker_044,717#0#1,A
worker_089,717#0#1,A
worker_213,717#0#1,A
worker_077,717#2#0,B
worker_113,717#2#0,A
worker_173,717#2#0,B
worker_043,717#0#3,B
worker_064,717#0#3,A
worker_170,717#0#3,A
worker_001,717#0#4,A
worker_122,717#0#4,A
worker_126,717#0#4,A
worker_019,717#1#2,A
worker_037,717#1#2,A
worker_189,717#1#2,A
worker_001,717#3#1,B
worker_170,717#3#1,B
worker_188,717#3#1,A
worker_019,717#1#4,B
worker_037,717#1#4,A
worker_118,717#1#4,B
worker_044,717#2#3,B
worker_046,717#2#3,A
worker_152,717#2#3,B
worker_006,717#2#4,B
worker_180,717#2#4,B
worker_194,717#2#4,A
worker_055,717#4#3,A
worker_089,717#4#3,A
worker_144,717#4#3,A
worker_006,87#0#1,A
worker_044,87#0#1,B
worker_199,87#0#1,A
worker_019,87#2#0,A
worker_041,87#2#0,A
worker_064,87#2#0,B
worker_041,87#0#3,A
worker_126,87#0#3,A
worker_188,87#0#3,A
worker_072,87#4#0,B
worker_155,87#4#0,A
worker_199,87#4#0,B
worker_180,87#1#2,B
worker_197,87#1#2,B
worker_214,87#1#2,A
worker_113,87#3#1,A
worker_146,87#3#1,B
worker_199,87#3#1,B
worker_043,87#1#4,A
worker_044,87#1#4,A
worker_188,87#1#4,A
worker_064,87#2#3,A
worker_173,87#2#3,A
worker_194,87#2#3,A
worker_046,87#4#2,B
worker_064,87#4#2,A
worker_145,87#4#2,A
worker_055,87#3#4,B
worker_089,87#3#4,A
worker_197,87#3#4,A
worker_041,666#0#1,A
worker_094,666#0#1,B
worker_152,666#0#1,B
worker_044,666#0#2,A
worker_118,666#0#2,B
worker_180,666#0#2,A
worker_019,666#0#3,B
worker_122,666#0#3,A
worker_170,666#0#3,A
worker_037,666#4#0,B
worker_094,666#4#0,A
worker_212,666#4#0,B
worker_046,666#1#2,B
worker_094,666#1#2,A
worker_152,666#1#2,A
worker_197,666#3#1,A
worker_207,666#3#1,A
worker_212,666#3#1,A
worker_094,666#1#4,A
worker_189,666#1#4,A
worker_212,666#1#4,A
worker_073,666#3#2,B
worker_094,666#3#2,A
worker_188,666#3#2,A
worker_064,666#4#2,A
worker_173,666#4#2,A
worker_212,666#4#2,A
worker_170,666#3#4,A
worker_189,666#3#4,A
worker_199,666#3#4,B
worker_146,534#1#0,A
worker_212,534#1#0,A
worker_214,534#1#0,B
worker_055,534#0#2,B
worker_180,534#0#2,A
worker_183,534#0#2,B
worker_019,534#0#3,A
worker_036,534#0#3,B
worker_194,534#0#3,A
worker_159,534#4#0,B
worker_170,534#4#0,B
worker_189,534#4#0,B
worker_044,534#1#2,A
worker_122,534#1#2,B
worker_173,534#1#2,A
worker_055,534#1#3,B
worker_152,534#1#3,A
worker_184,534#1#3,B
worker_036,534#4#1,B
worker_046,534#4#1,B
worker_113,534#4#1,A
worker_019,534#2#3,A
worker_064,534#2#3,B
worker_152,534#2#3,B
worker_001,534#4#2,B
worker_122,534#4#2,A
worker_207,534#4#2,B
worker_055,534#3#4,A
worker_180,534#3#4,B
worker_189,534#3#4,A
worker_089,447#0#1,B
worker_122,447#0#1,B
worker_212,447#0#1,B
worker_044,447#0#2,A
worker_152,447#0#2,B
worker_212,447#0#2,B
worker_126,447#3#0,A
worker_173,447#3#0,A
worker_189,447#3#0,A
worker_019,447#0#4,B
worker_113,447#0#4,A
worker_207,447#0#4,A
worker_044,447#2#1,B
worker_170,447#2#1,B
worker_180,447#2#1,A
worker_146,447#1#3,A
worker_188,447#1#3,A
worker_189,447#1#3,A
worker_055,447#1#4,B
worker_146,447#1#4,A
worker_199,447#1#4,A
worker_037,447#2#3,A
worker_113,447#2#3,B
worker_212,447#2#3,B
worker_055,447#4#2,A
worker_075,447#4#2,A
worker_122,447#4#2,B
worker_041,447#4#3,B
worker_184,447#4#3,A
worker_212,447#4#3,A
worker_006,204#1#3,B
worker_189,204#1#3,A
worker_195,204#1#3,A
worker_146,55#3#2,A
worker_152,55#3#2,B
worker_189,55#3#2,A
worker_148,204#0#4,A
worker_155,204#0#4,B
worker_199,204#0#4,A
worker_011,606#3#0,B
worker_148,606#3#0,A
worker_166,606#3#0,B
worker_037,204#2#1,B
worker_086,204#2#1,B
worker_152,204#2#1,B
worker_064,606#1#2,A
worker_183,606#1#2,A
worker_199,606#1#2,B
worker_037,55#2#0,B
worker_055,55#2#0,A
worker_159,55#2#0,B
worker_011,654#2#4,A
worker_146,654#2#4,B
worker_199,654#2#4,B
worker_113,55#0#1,A
worker_148,55#0#1,A
worker_212,55#0#1,A
worker_001,654#1#0,B
worker_011,654#1#0,B
worker_194,654#1#0,B
worker_041,55#2#4,A
worker_055,55#2#4,A
worker_173,55#2#4,B
worker_037,654#0#3,A
worker_041,654#0#3,B
worker_155,654#0#3,B
worker_001,204#1#0,A
worker_146,204#1#0,A
worker_170,204#1#0,A
worker_148,606#3#1,A
worker_166,606#3#1,B
worker_197,606#3#1,B
worker_037,204#4#3,B
worker_146,204#4#3,A
worker_199,204#4#3,B
worker_012,654#0#2,A
worker_159,654#0#2,B
worker_189,654#0#2,A
worker_055,606#0#1,A
worker_166,606#0#1,A
worker_180,606#0#1,A
worker_001,204#0#3,B
worker_198,204#0#3,A
worker_214,204#0#3,B
worker_155,606#3#2,A
worker_180,606#3#2,A
worker_188,606#3#2,B
worker_055,538#1#4,B
worker_183,538#1#4,A
worker_194,538#1#4,B
worker_166,654#3#1,A
worker_170,654#3#1,B
worker_189,654#3#1,A
worker_011,538#0#2,A
worker_019,538#0#2,A
worker_188,538#0#2,A
worker_094,204#3#2,A
worker_122,204#3#2,A
worker_152,204#3#2,B
worker_006,204#1#4,B
worker_094,204#1#4,B
worker_113,204#1#4,B
worker_144,55#2#1,B
worker_183,55#2#1,A
worker_188,55#2#1,B
worker_041,538#1#3,A
worker_113,538#1#3,B
worker_189,538#1#3,A
worker_027,606#0#2,A
worker_146,606#0#2,B
worker_180,606#0#2,A
worker_019,606#4#3,A
worker_089,606#4#3,A
worker_159,606#4#3,B
worker_012,55#4#3,A
worker_027,55#4#3,A
worker_044,55#4#3,A
worker_011,55#4#0,A
worker_037,55#4#0,A
worker_207,55#4#0,A
worker_152,654#3#4,B
worker_155,654#3#4,A
worker_188,654#3#4,A
worker_047,538#1#2,A
worker_188,538#1#2,B
worker_207,538#1#2,A
worker_044,538#4#0,B
worker_144,538#4#0,A
worker_148,538#4#0,A
worker_066,654#1#4,B
worker_155,654#1#4,A
worker_188,654#1#4,B
worker_043,204#2#0,B
worker_113,204#2#0,A
worker_122,204#2#0,B
worker_027,654#3#2,B
worker_044,654#3#2,A
worker_212,654#3#2,A
worker_001,606#4#1,A
worker_027,606#4#1,A
worker_212,606#4#1,A
worker_142,538#4#3,B
worker_144,538#4#3,A
worker_159,538#4#3,A
worker_001,654#1#2,A
worker_011,654#1#2,B
worker_146,654#1#2,A
worker_012,204#4#2,A
worker_126,204#4#2,A
worker_189,204#4#2,A
worker_126,538#3#2,A
worker_173,538#3#2,A
worker_183,538#3#2,A
worker_044,55#1#4,A
worker_173,55#1#4,A
worker_212,55#1#4,B
worker_001,538#0#1,A
worker_044,538#0#1,B
worker_212,538#0#1,B
worker_113,538#2#4,A
worker_199,538#2#4,B
worker_214,538#2#4,A
worker_001,606#0#4,A
worker_043,606#0#4,B
worker_126,606#0#4,A
worker_037,538#3#0,B
worker_047,538#3#0,B
worker_113,538#3#0,A
worker_055,55#0#3,A
worker_148,55#0#3,B
worker_212,55#0#3,B
worker_019,654#0#4,B
worker_047,654#0#4,B
worker_183,654#0#4,B
worker_066,55#3#1,A
worker_089,55#3#1,B
worker_199,55#3#1,B
worker_086,606#2#4,A
worker_094,606#2#4,B
worker_199,606#2#4,A
worker_013,256#1#0,B
worker_191,256#1#0,B
worker_199,256#1#0,A
worker_055,256#2#0,A
worker_064,256#2#0,A
worker_144,256#2#0,B
worker_012,256#0#3,B
worker_146,256#0#3,B
worker_191,256#0#3,A
worker_044,256#0#4,A
worker_113,256#0#4,B
worker_189,256#0#4,B
worker_064,256#1#2,A
worker_113,256#1#2,B
worker_199,256#1#2,A
worker_036,256#3#1,A
worker_138,256#3#1,B
worker_191,256#3#1,A
worker_097,256#4#1,A
worker_144,256#4#1,B
worker_194,256#4#1,B
worker_019,256#2#3,A
worker_064,256#2#3,B
worker_189,256#2#3,A
worker_020,256#2#4,B
worker_044,256#2#4,B
worker_113,256#2#4,B
worker_019,256#3#4,B
worker_095,256#3#4,A
worker_118,256#3#4,B
worker_016,126#0#1,B
worker_064,126#0#1,B
worker_170,126#0#1,B
worker_114,126#0#2,A
worker_138,126#0#2,A
worker_146,126#0#2,A
worker_027,126#3#0,A
worker_046,126#3#0,B
worker_199,126#3#0,B
worker_019,126#4#0,B
worker_189,126#4#0,B
worker_019,126#1#2,A
worker_055,126#1#2,A
worker_157,126#1#2,A
worker_020,126#1#3,A
worker_069,126#1#3,B
worker_152,126#1#3,B
worker_019,126#1#4,A
worker_037,126#1#4,A
worker_044,126#1#4,A
worker_064,126#3#2,B
worker_149,126#3#2,A
worker_170,126#3#2,A
worker_012,126#4#2,B
worker_055,126#4#2,B
worker_144,126#4#2,B
worker_064,126#4#3,A
worker_096,126#4#3,A
worker_189,126#4#3,B
worker_064,390#0#1,B
worker_113,390#0#1,A
worker_199,390#0#1,A
worker_055,390#0#2,B
worker_064,390#0#2,B
worker_176,390#0#2,A
worker_036,390#3#0,A
worker_138,390#3#0,A
worker_189,390#3#0,B
worker_032,390#4#0,A
worker_146,390#4#0,A
worker_189,390#4#0,A
worker_027,390#1#2,A
worker_055,390#1#2,B
worker_194,390#1#2,A
worker_019,390#3#1,B
worker_055,390#3#1,B
worker_146,390#3#1,B
worker_055,390#4#1,A
worker_170,390#4#1,A
worker_188,390#4#1,A
worker_012,390#3#2,B
worker_064,390#3#2,B
worker_193,390#3#2,B
worker_024,390#2#4,B
worker_055,390#2#4,B
worker_189,390#2#4,B
worker_019,390#4#3,A
worker_189,390#4#3,A
worker_055,418#0#1,A
worker_146,418#0#1,B
worker_170,418#0#1,B
worker_055,418#0#2,A
worker_191,418#0#2,A
worker_020,418#0#3,A
worker_170,418#0#3,A
worker_184,418#0#3,A
worker_106,418#4#0,B
worker_113,418#4#0,B
worker_189,418#4#0,A
worker_012,418#2#1,B
worker_113,418#2#1,A
worker_191,418#2#1,B
worker_138,418#1#3,A
worker_144,418#1#3,A
worker_189,418#1#3,B
worker_012,418#1#4,A
worker_064,418#1#4,A
worker_189,418#1#4,A
worker_012,418#2#3,A
worker_044,418#2#3,B
worker_055,418#2#3,B
worker_012,418#2#4,A
worker_019,418#2#4,B
worker_095,418#2#4,B
worker_055,418#3#4,B
worker_071,418#3#4,A
worker_146,418#3#4,A
worker_144,407#0#1,B
worker_191,407#0#1,A
worker_194,407#0#1,A
worker_064,407#2#0,B
worker_137,407#2#0,A
worker_191,407#2#0,B
worker_008,407#3#0,B
worker_036,407#3#0,B
worker_146,407#3#0,A
worker_064,407#0#4,A
worker_144,407#0#4,B
worker_146,407#0#4,B
worker_016,407#1#2,A
worker_064,407#1#2,A
worker_199,407#1#2,A
worker_055,407#1#3,B
worker_156,407#1#3,B
worker_170,407#1#3,A
worker_044,407#1#4,A
worker_146,407#1#4,A
worker_019,407#3#2,B
worker_144,407#3#2,A
worker_170,407#3#2,A
worker_019,407#2#4,B
worker_146,407#2#4,B
worker_191,407#2#4,B
worker_055,407#4#3,B
worker_064,407#4#3,B
worker_191,407#4#3,B
